   0,0XAAD12E,0X1557E22,0X1FFFC8C,0X2AA4224,0X35444A4,
0X3FDF9CC,0X4A75768,0X5505340,0X5F8E338,0X6A0FD20,0X74896D8,
0X7EFA650,0X89621A0,0X93BFEA0,0X9E13390,0XA85B670,0XB297D50,
0XBCC7EA0,0XC6EB050,0XD1008F0,0XDB07ED0,0XE500850,0XEEE9BF0,
0XF8C3050,0X1028BC00,0X10C435C0,0X115E9400,0X11F7CE00,0X128FDA80,
0X1326B040,0X13BC46A0,0X145094E0,0X14E391C0,0X15753500,0X16057560,
0X16944B40,0X1721ADA0,0X17AD9460,0X1837F6A0,0X18C0CD60,0X19481020,
0X19CDB660,0X1A51B8E0,0X1AD5E560,0X1B587020,0X1BD95120,0X1C588100,
0X1CD5F7A0,0X1D51AD20,0X1DCB9B60,0X1E43B9E0,0X1EBA0160,0X1F2E6B20,
0X1FA0F000,0X20118940,0X20802F80,0X20ECDC80,0X215789C0,0X21C030C0,
0X2226CB00,0X228B52C0,0X22EDC1C0,0X234E11C0,0X23AC3D40,0X24083E80,
0X24620FC0,0X24B9AC00,0X250F0D80,0X25623000,0X25B30D40,0X2601A100,
0X264DE700,0X2697DA00,0X26DF7580,0X2724B580,0X27679600,0X27A81280,
0X27E627C0,0X2821D100,0X285B0C00,0X2891D440,0X28C62700,0X28F80080,
0X29275E80,0X29543E00,0X297E9C40,0X29A676C0,0X29CBCAC0,0X29EE9680,
0X2A0ED780,0X2A22EA40,0X2A22EA40,0X2A22EA40,0X2A22EA40,0X2A22EA40,
0X2A22EA40,0X2A22EA40,0X2A22EA40,0X2A22EA40,0X2A22EA40,0X2A22EA40,
0X2A22EA40,0X2A22EA40,0X2A22EA40,0X2A22EA40,0X2A22EA40,0X2A22EA40,
0X2A22EA40,0X2A22EA40,0X2A22EA40,0X2A22EA40,0X2A22EA40,0X2A22EA40,
0X2A103600,0X29F01580,0X29CD6B40,0X29A83900,0X29808180,0X29564740,
0X29298D00,0X28FA54C0,0X28C8A1C0,0X28947740,0X285DD8C0,0X2824C880,
0X27E94B00,0X27AB63C0,0X276B15C0,0X272865C0,0X26E357C0,0X269BEF80,
0X26523180,0X260622C0,0X25B7C740,0X25672440,0X25143E40,0X24BF1A80,
0X2467BE40,0X240E2E80,0X23B27140,0X23548BC0,0X22F483C0,0X22925F00,
0X222E2340,0X21C7D740,0X215F8100,0X20F52640,0X2088CE40,0X201A7F40,
0X1FAA4000,0X1F381700,0X1EC40C00,0X1E4E2540,0X1DD66A40,0X1D5CE220,
0X1CE19440,0X1C6488C0,0X1BE5C640,0X1B6554E0,0X1AE33CA0,0X1A5F8520,
0X19DA3680,0X195358E0,0X18CAF440,0X18411120,0X17B5B7C0,0X1728F0A0,
0X169AC400,0X160B3B20,0X157A5E20,0X14E83640,0X1454CC00,0X13C02860,
0X132A54A0,0X129359A0,0X11FB40A0,0X116212E0,0X10C7D980,0X102C9DE0,
0XF9069B0,0XEF34630,0XE553D10,0XDB65790,0XD169FA0,0XC761ED0,
0XBD4DEE0,0XB32E9A0,0XA9048E0,0X9ED0670,0X9492C30,0X8A4C420,
0X7FFD820,0X75A7250,0X6B49CB0,0X60E6110,0X567C9D0,0X4C0E0E8,
0X419B078,0X3724294,0X2CAA17C,0X222D734,0X17AEE00,0XD2F006,
0X2AE76E,0XFF82DE69,0XFEDADF22,0XFE32F3C6,0XFD8B267C,0XFCE38170,
0XFC3C0ED0,0XFB94D8B8,0XFAEDE948,0XFA474A90,0XF9A106C0,0XF8FB27C8,
0XF855B7E0,0XF7B0C0F0,0XF70C4CD0,0XF6686590,0XF5C51540,0XF52265A0,
0XF4806080,0XF3DF0FC0,0XF33E7D40,0XF29EB260,0XF1FFB910,0XF1619AE0,
0XF0C46150,0XF02815F0,0XEF8CC200,0XEEF26F80,0XEE592720,0XEDC0F280,
0XED29DAA0,0XEC93E8C0,0XEBFF25E0,0XEB6B9AE0,0XEAD950E0,0XEA4850E0,
0XE9B8A360,0XE92A50E0,0XE89D6260,0XE811E080,0XE787D320,0XE6FF42C0,
0XE6783800,0XE5F2BAC0,0XE56ED300,0XE4EC8900,0XE46BE420,0XE3ECEC60,
0XE36FA9C0,0XE2F423A0,0XE27A6140,0XE2026A40,0XE18C45C0,0XE117FAC0,
0XE0A59080,0XE0350DA0,0XDFC67940,0XDF59DA00,0XDEEF3640,0XDE869400,
0XDE1FFA80,0XDDBB6F40,0XDD58F880,0XDCF89C80,0XDC9A60C0,0XDC3E4B00,
0XDBE460C0,0XDB8CA740,0XDB3723C0,0XDAE3DC00,0XDA92D4C0,0XDA441240,
0XD9F79A80,0XD9AD7100,0XD9659A40,0XD9201B40,0XD8DCF780,0XD89C3400,
0XD85DD340,0XD821D9C0,0XD7E84BC0,0XD7B12BC0,0XD77C7D00,0XD74A4380,
0XD71A8180,0XD6ED3A00,0XD6C27000,0XD69A2640,0XD6745E40,0XD6511B00,
0XD6305EC0,0XD6122AC0,0XD5F68100,0XD5DD6380,0XD5DD15C0,0XD5DD15C0,
0XD5DD15C0,0XD5DD15C0,0XD5DD15C0,0XD5DD15C0,0XD5DD15C0,0XD5DD15C0,
0XD5DD15C0,0XD5DD15C0,0XD5DD15C0,0XD5DD15C0,0XD5DD15C0,0XD5DD15C0,
0XD5DD15C0,0XD5DD15C0,0XD5DD15C0,0XD5DD15C0,0XD5E83F00,0XD6027C00,
0XD61F4440,0XD63E9500,0XD6606C80,0XD684C940,0XD6ABA840,0XD6D507C0,
0XD700E4C0,0XD72F3D40,0XD7600D40,0XD79352C0,0XD7C90A40,0XD8013080,
0XD83BC240,0XD878BB80,0XD8B818C0,0XD8F9D600,0XD93DEFC0,0XD9846140,
0XD9CD26C0,0XDA183B00,0XDA659A80,0XDAB53F80,0XDB072600,0XDB5B4840,
0XDBB1A1C0,0XDC0A2D00,0XDC64E480,0XDCC1C2C0,0XDD20C240,0XDD81DD80,
0XDDE50DC0,0XDE4A4D80,0XDEB196C0,0XDF1AE300,0XDF862BC0,0XDFF36AC0,
0XE06298E0,0XE0D3B020,0XE146A900,0XE1BB7C80,0XE2322420,0XE2AA9860,
0XE324D140,0XE3A0C820,0XE41E7560,0XE49DD160,0XE51ED400,0XE5A175C0,
0XE625AEA0,0XE6AB7680,0XE732C5A0,0XE7BB9320,0XE845D7C0,0XE8D189E0,
0XE95EA1C0,0XE9ED1680,0XEA7CDFE0,0XEB0DF4C0,0XEBA04CA0,0XEC33DE60,
0XECC8A100,0XED5E8BC0,0XEDF59560,0XEE8DB4E0,0XEF26E0E0,0XEFC11000,
